dataset,n,delta,kappa,cp_gap,risk_gap,nc
housing,100,1,1.0447057311013794,0.024053400915995393,-0.010153985450621905,25
housing,100,1,0.07639554339358659,-0.010137869359926555,0.004349971402955344,25
housing,100,1,2.545817080574408,0.11282971091434746,-0.01265952481002014,25
housing,100,0,0.612803416132608,0.05557592477945539,0.022862530642193624,25
housing,100,0,5.045748204621922,0.35735843348703633,0.07094171790399184,25
housing,100,1,3.297873124677094,0.0762830671504886,-0.0003879535113462951,25
housing,100,0,0.11187387244849867,0.006920920118834051,0.0130329385580919,25
housing,100,0,2.346287066850788,0.0834645037160151,0.11943019305730573,25
housing,100,1,2.4868838541066247,-0.25339189668149853,0.004032463990055413,25
housing,100,0,1.2570462073794662,0.0847621391913238,0.06277649858142598,25
housing,100,0,1.0297460773528768,0.1209766459999031,0.005727440105319115,25
housing,100,0,1.342409543329931,0.4364948329722702,0.5656481959853855,25
housing,100,0,0.29683652344014544,0.035953519127328804,0.09666258493998159,25
housing,100,1,0.25200158171544185,0.011831627660840782,-0.06881418554034457,25
housing,100,0,0.8651634742967736,-0.03858289075776056,-0.0023576899528548745,25
housing,100,1,0.7155095135893544,-0.08637649118295898,0.10733467896015136,25
housing,100,0,0.2063153538683647,-0.011061800186681126,-0.005719398254140667,25
housing,100,0,0.966415643605339,0.02794272847323409,0.013235976028478771,25
housing,100,0,0.32587244955975275,0.015089336901239925,0.06933905012209851,25
housing,100,0,0.857422469893716,-0.018218402266039657,-0.027296566707529113,25
housing,100,0,4.628481850421926,0.2574778779834861,0.0051690352560498365,25
housing,100,0,0.31685036379192383,0.015682218648678692,0.02937258019838393,25
housing,100,1,3.0613449892261086,0.5983171296615086,-0.017585964811201893,25
housing,100,0,0.20835277167421834,0.0075962763533681255,0.21803057287415784,25
housing,100,1,1.141295573876778,-0.038275777823179036,0.012370409678355676,25
housing,100,0,1.4690851743476838,-0.022748519312234317,-0.004526761128323398,25
housing,100,1,1.1468688149004285,0.050001234135020334,-0.002969109447085505,25
housing,100,0,0.15990295695537043,0.07686082194901189,1.8713288817145535,25
housing,100,1,0.8751684566190141,-0.0595401330539318,0.10083096451869372,25
housing,100,1,0.975226773688802,-0.10765989859914349,0.0011238677610643233,25
housing,100,0,1.4062640019452008,0.04913030020396092,0.015143662839072314,25
housing,100,0,0.03251642207051547,-0.0004559105326824575,-0.0038665933721811485,25
housing,100,0,1.3026546835011914,0.09108813845672814,0.0055093082057956905,25
housing,100,1,0.7036159963553694,-0.06265350768457223,0.0036425889569278724,25
housing,100,1,2.6243503299874376,0.05877529184063057,-0.0012082234205803288,25
housing,100,1,3.142516007064507,0.22213278578211004,-0.11269585181776767,25
housing,100,1,0.9170822176313145,-0.013624765671243155,0.1320625599275338,25
housing,100,0,0.13611612414532354,0.02584579122376418,0.207988290236098,25
housing,100,0,0.6571557621164512,0.010614697093854097,0.0009561801716979623,25
housing,100,1,1.9698423151024262,0.09206802635601496,-0.0051014553997060785,25
housing,100,1,0.20799174852223676,-0.017420944231441027,0.013118346868980668,25
housing,100,1,1.8911054078963037,-0.14666310018427486,0.013517137396602458,25
housing,100,1,1.307909939587788,0.07833176021944355,-0.007698454164211138,25
housing,100,0,0.5791576786606328,0.08452138553857935,0.13085044620066166,25
housing,100,1,1.6832800678580668,0.04851765513123896,-0.009953775407265095,25
housing,100,1,0.9874129336463514,-0.12400778975078541,0.005451928005348883,25
housing,100,0,1.278031866486299,0.23845805960868427,0.07367346264929947,25
housing,100,1,0.48332138919525197,-0.02752483852181342,0.0026580618963152614,25
housing,100,1,0.6381966915250177,0.0032500662311489847,-0.002689825018465375,25
housing,100,0,1.7598520753327465,0.26335967789387693,0.005729291573778994,25
housing,100,1,1.673018829821095,0.2640579965855041,-0.025579547986040507,25
housing,100,0,1.689711430043272,0.06319336920711605,0.0045769301203827245,25
housing,100,0,2.8783038990161858,0.055822410230301545,0.0070684955910438885,25
housing,100,0,0.5935303860539501,-0.01973658948536894,-0.053238901952682216,25
housing,100,0,0.8015027135477143,0.17423323351704956,0.10121812131646629,25
housing,100,0,2.967962569446005,0.5006814550781171,0.0033950992213765963,25
housing,100,0,2.0107003051862864,0.045922332875882876,0.0024565127645743146,25
housing,100,1,0.1328903499589039,-0.012238064375717173,0.040131217466387994,25
housing,100,1,2.317668306406684,0.07817177803387687,-0.0006134747770139559,25
housing,100,0,2.9663571032421077,0.3299088482072978,0.02512730983707201,25
housing,100,1,1.1320169935114128,-0.032516365174400264,0.11263527899987852,25
housing,100,0,0.158079791374459,0.005946688153541491,4.084262095143194,25
housing,100,0,1.1200179900684428,0.06398564554569974,0.055072000934383025,25
housing,100,1,0.577831226101684,-0.008712472106282121,0.12839808320478618,25
housing,100,1,0.4401199314876508,-0.030016725131692956,0.4925632929296455,25
housing,100,1,1.784595998215383,0.22806048632386688,-0.03730442479529192,25
housing,100,0,0.6139498414475139,0.028241506546374362,0.0006114457645850502,25
housing,100,0,2.2657382858334905,-0.07797104788908071,-0.005649680658769585,25
housing,100,0,2.200892526460613,0.8678653989367229,0.11877678314556095,25
housing,100,0,1.575167076101638,-0.25878103418752874,-0.022830849044898682,25
housing,100,0,0.600006464074522,0.03547147542971052,0.22829709948271737,25
housing,100,1,1.407303347784488,0.154496671608487,-0.004975152369692176,25
housing,100,0,0.6493458556856544,-0.01745889253067623,-0.002340724955988027,25
housing,100,0,0.23814686282288225,0.04725027115085356,0.02345410069034448,25
housing,100,1,1.1618067901055078,0.038419609487061246,-0.0022762658316936024,25
housing,100,1,1.0330020288884159,0.0824875392889548,-0.010173821458385024,25
housing,100,0,2.8716430938762145,0.2263418874330798,0.021072320790581273,25
housing,100,1,0.688843510869589,0.06418083364096194,-0.9869203214448317,25
housing,100,1,1.0473646163891153,0.08974507934334319,-0.03328586914632958,25
housing,100,0,0.16192203266717148,0.006155446344357607,0.39572551670206324,25
housing,100,0,1.08206707305667,0.025692657339168035,0.005621781615153754,25
housing,100,0,2.1902017982179762,0.048251668681091875,0.1199191996346507,25
housing,100,0,1.7513406794546356,0.19403338436097028,0.065644406697491,25
housing,100,0,2.4993972514720477,-0.16073433683482397,-0.00894445899787702,25
housing,100,1,1.09163238257009,0.11935442304379684,-0.010647574357801837,25
housing,100,1,1.3609270877006099,-0.06298490420756853,0.02027170223220426,25
housing,100,1,1.4245870562287515,-0.10601324967583214,0.009805171021375486,25
housing,100,0,1.0327032310213022,0.17768887262344046,0.0829612224677187,25
housing,100,0,0.0842886989933535,0.038648030382566256,0.24426353289543679,25
housing,100,1,1.3679402111881522,-0.1023208192150622,0.08239186792428899,25
housing,100,1,0.8906645028726422,-0.0659452467487236,0.018735067496456703,25
housing,100,0,4.011114836322094,0.13020645810579445,0.14450523286766748,25
housing,100,0,0.3493727601088083,0.019157705551391846,0.023216575483678836,25
housing,100,0,3.302750666839878,0.21019391944095056,0.020836707445289565,25
housing,100,0,3.780124395470725,0.2711464759093065,0.04964218044990831,25
housing,100,1,1.6300051974742122,0.07213501620644847,-0.00033859721576867674,25
housing,100,1,0.20659964791258423,-0.010898763092063168,0.02044546252429713,25
housing,100,0,0.31749987636124355,0.047632780982009626,0.0829565566622324,25
housing,100,1,1.132406272583117,-0.0707651582433706,0.003961748510550658,25
housing,100,0,1.7803258427754751,-0.03375512889258858,-0.008509922387282931,25
housing,100,0,2.838397026843674,0.11600051194669958,0.006635810642072762,25
housing,100,0,0.43042907611397135,0.03041506922414472,0.3178563349549703,25
housing,100,1,5.376763196236651,0.11951765991638319,-0.0015189643958450627,25
housing,100,0,3.3126127247171615,-0.06050282093115622,-0.0035463549383571713,25
housing,100,0,1.0299541983930776,0.03614093323343326,0.18271700483243292,25
housing,100,0,0.2034946403948185,0.030446805558433265,19.342715638138934,25
housing,100,0,0.08983999118049578,0.0151171042840752,0.1244534524424541,25
housing,100,0,0.775174088987743,0.026871174067155,0.10265514478579202,25
housing,100,1,0.2537158134688216,0.0142743696000045,-0.004103909149114682,25
housing,100,1,0.5447528316811978,-0.2075480177461373,0.07297364817983254,25
housing,100,1,1.5523021421622596,-0.02469641154222879,0.06768836814979973,25
housing,100,0,2.6570838404769797,0.10724006556222254,0.08756276219023201,25
housing,100,0,0.18175609472011112,0.08304318561318169,0.09544399899755746,25
housing,100,0,3.9720597935132456,0.1976875849286377,0.009308425766145517,25
housing,100,0,2.469056167958146,0.24696329151202212,0.05277214718276935,25
housing,100,0,0.6845352503383582,0.053932727823381876,0.03964506953691194,25
housing,100,1,3.2204999779379455,-0.14321137647425242,0.011932661397008576,25
housing,100,0,1.304756011938543,0.12395104824683023,0.07381389835697238,25
housing,100,0,0.33526795688121375,0.00995940974921683,0.03337618638965978,25
housing,100,0,0.2912958028233114,0.007722708385670796,0.011489981030395002,25
housing,100,0,0.7000386825459138,-0.023784870222672838,-0.010958758509478916,25
housing,100,0,1.0995319213455004,-0.014140548040995071,-0.006912402666116535,25
housing,100,1,0.9444884211061402,0.0657779618345784,-0.31339216752490806,25
housing,100,0,7.586057878984125,0.8069994615169616,0.00232657917744325,25
housing,100,0,0.9880172295560333,-0.0677000979687612,-0.0037287489465749613,25
housing,100,0,0.8696797587652338,0.06237634737400888,0.0016905625446173023,25
housing,100,0,1.4485352058319896,-0.08330791482038902,-0.010301722681936187,25
housing,100,0,2.6751559288671265,-0.15440098188511064,-0.015954244356778224,25
housing,100,0,2.4629200070412622,0.1978841204930175,0.8629219589590567,25
housing,100,1,2.197080851407503,-0.21615907808939672,0.05790439111784268,25
housing,100,1,0.16477905744632565,-0.02487224254371556,6.6047747134825014,25
housing,100,0,0.752239596475351,-0.01622464048339234,-0.000435340739743606,25
housing,100,0,2.2941681268221124,-0.1903797398792293,-0.0017549714437072872,25
housing,100,0,2.0868718160608566,0.08399243221379038,0.017745822635238884,25
housing,100,0,1.19921672580031,-0.03465657618506057,-0.02131642244455373,25
housing,100,0,0.9326765945042003,0.04945918907233837,0.22957945311507633,25
housing,100,0,0.837143806591313,0.02139577183582353,0.08044046908603697,25
housing,100,0,0.8594225665220325,0.0285086978634419,0.004957774104765389,25
housing,100,0,0.14479794990722075,-0.0037175991353408655,-0.0002710770970524856,25
housing,100,0,0.10208251207140887,-0.01049821077074542,-0.005201121038833495,25
housing,100,1,4.217267702086782,-0.10153941244974352,0.007840462131827819,25
housing,100,1,0.7826983145353135,-0.021556415369413884,0.03509706469657792,25
housing,100,1,0.6054108814396122,-0.04771551460067203,1.326229546262044,25
housing,100,0,1.2960947853210196,0.02607099980416616,0.01946788573330005,25
housing,100,1,0.17522247269868713,-0.00881393226730065,0.016113525484264507,25
housing,100,0,5.898221075666264,0.35836248665252857,0.00030374447640563185,25
housing,100,1,0.8531291028211566,-0.07333569381585492,0.0063958337466647475,25
housing,100,0,2.0071844001397285,0.14067709054049593,0.03013261776868309,25
housing,100,0,3.2873223938843896,0.23279913486146175,0.006177945531941592,25
housing,100,0,0.2665923649316458,-0.03875715064182916,-0.0027766865598909396,25
housing,100,1,0.42175726857419654,0.025188085950377248,-0.040924535593381384,25
housing,100,1,0.6797673452084769,-0.10848236103640607,4.396012094321709,25
housing,100,0,3.218871944210044,-0.2702090415508327,-0.009767641730040882,25
housing,100,1,0.10745405662416152,-0.0035285866811776145,0.0036516961098625456,25
housing,100,1,1.3424965098854915,-0.21156077577558374,0.014808143199534135,25
housing,100,1,0.026179305932601447,-0.01280725385847048,0.08856428455607523,25
housing,100,0,1.176821139526871,0.11685544175456242,0.23215019220892563,25
housing,100,1,2.563659471414045,0.0638697242770494,-0.0034508750871689864,25
housing,100,0,2.3894216391377077,0.22844170261607988,0.007756407412091854,25
housing,100,0,1.1128897211568765,0.09836262290007669,0.001816554798204334,25
housing,100,1,1.0980817357272141,0.07121671647928629,-0.018057604014202255,25
housing,100,0,0.9976847539698338,0.023118316700459607,0.007268799851651575,25
housing,100,1,0.5797756752026286,0.31880837819654717,-0.0236964123621749,25
housing,100,0,0.6386489638918942,0.17578067632343175,0.06725621511536845,25
housing,100,0,3.7693778494055885,0.9280619653333111,0.02294664824007231,25
housing,100,0,0.8975608978310439,0.057741904316721104,0.048263965838224065,25
housing,100,0,0.24032144522928958,-0.010179478917551332,-0.024512819296367283,25
housing,100,1,0.7576760781285927,-0.03964372970553365,0.0007995989128710135,25
housing,100,0,0.4521826460413704,0.02371802847797677,0.04805386276838741,25
housing,100,0,0.09880771212686135,0.015820731915594965,0.01734732723646093,25
housing,100,1,1.5217406346270808,-0.08553528362145024,0.15258954543793224,25
housing,100,0,0.3348983209295654,0.01701285028614019,0.026729847319489075,25
housing,100,0,2.035083156680876,0.3540740226893191,0.04694839132812015,25
housing,100,1,1.118605966148132,-0.038422242596093836,0.010166942970087856,25
housing,100,0,1.7691969691541582,0.2255225574295443,0.043727098537649584,25
housing,100,1,0.17536323194203327,-0.010417755351983193,0.008549843130665091,25
housing,100,1,0.46480106164803997,0.006728304350318348,-0.0024274878184565307,25
housing,100,0,0.4497268118474422,0.4109982252773221,0.0069545728165041065,25
housing,100,0,0.205300472494083,0.10059506928392792,0.005108855552024005,25
housing,100,0,5.084557489797464,1.972841896384777,0.3076908618307165,25
housing,100,1,0.9309756913673797,-0.1515117421237122,12.797313268223583,25
housing,100,1,1.6536340967669583,-0.08863830039282172,0.015029464356272282,25
housing,100,0,0.49509468432293674,0.0775853455258031,0.007773530126683498,25
housing,100,0,0.11367546667351244,-0.0063967700151525975,-0.006729681829271694,25
housing,100,1,0.08289027888534665,-0.06475458455204253,0.023919812593906076,25
housing,100,1,0.15657906016808537,-0.01210596132962527,0.12573923323530917,25
housing,100,0,0.24987228536529432,0.012619305773232448,0.0013627771229842434,25
housing,100,1,0.40459717623390434,-0.2545708606292121,0.11849638165885512,25
housing,100,0,0.31018842850693273,-0.025139529344822886,-0.010003867052282955,25
housing,100,0,0.806206473703734,0.13888561007226352,0.06221180569364648,25
housing,100,1,1.9645516748301128,-0.04408193898379675,0.0025116968612920454,25
housing,100,1,1.2533097509726683,-0.12144933001138192,0.03688765435637986,25
housing,100,0,1.152159435801971,0.025539117205112705,0.004593222833988497,25
housing,100,1,0.15873619030902072,-0.02106603646196148,0.07573139449395311,25
housing,100,0,0.19131082220991816,-0.007148822642229824,-0.011217901868082414,25
housing,100,1,0.6236319000970374,0.031909600494990364,-0.014813044626679095,25
housing,100,0,1.921944390965154,-0.015925948926668987,-0.0024040258089941535,25
housing,100,0,2.887090293774396,0.25540528051995004,0.022126302135600073,25
housing,100,0,0.49688989143298934,-0.2039920406584177,-0.08668616115716765,25
housing,100,0,2.645637611675052,0.331599053444418,0.05417777641251109,25
housing,100,0,0.13742661530967337,0.019906384689857948,0.19045500755815037,25
housing,100,0,0.6819261068690289,0.05963664878596342,0.012538953541424647,25
housing,100,0,1.0908141896108643,0.024494391267466442,0.008336536894089586,25
housing,100,0,1.5716852348481598,-0.14502173677326402,-0.010006408169263126,25
housing,100,1,0.7373567729179571,-0.008309805462443531,0.005408787974734097,25
housing,100,1,0.07015308277496451,-0.07437923291803372,0.27236491859612233,25
housing,100,1,1.5967600737471632,-0.02374180745693355,0.06538328574672803,25
housing,100,1,0.457903491910663,0.02067872379203961,-0.006357636370486142,25
housing,100,0,0.0414701912682912,0.003572572271991703,0.0327026463651576,25
housing,100,0,0.856093687010459,0.06887619981298876,0.020528617184285614,25
housing,100,1,0.007650050365609081,-0.0034109712979282225,0.019008895141579996,25
housing,100,1,0.14980901759220805,-0.006456437822672356,0.027532762854979187,25
housing,100,1,0.16894279040250476,-0.006710700064452624,0.0149520311150107,25
housing,100,1,0.6494955418930249,-0.03525960272447737,0.008006643538246205,25
housing,100,0,1.3487405187557158,0.1736606066834867,0.02880486349346334,25
housing,100,1,0.08609827853710397,-0.006941092090709811,1.2860288092361345,25
housing,100,0,0.5479286641909052,0.14668875346443322,4.713074726481713,25
housing,100,0,2.6671770270419475,0.09041110216469406,0.5416323990978149,25
housing,100,1,0.25389342471862036,0.6872957798264205,-0.024400480436769956,25
housing,100,0,0.322368784374718,0.03981978415231202,0.09681581212845244,25
housing,100,1,0.12512666834345565,-0.046698750693862534,0.056020245850092826,25
housing,100,0,1.3092401191248602,0.277321900697189,0.04105582197269286,25
housing,100,0,2.3751829979494743,0.06664333868069927,0.1321298754152862,25
housing,100,0,0.4294517710080474,0.01693226840619455,0.028308686549387924,25
housing,100,0,2.683529452754722,0.35282116288552157,0.03796983447993979,25
housing,100,0,0.7223658192282557,0.02129636390379286,0.14673224495549597,25
housing,100,1,0.056720924804169036,0.004097281491256322,-0.041889274765585016,25
housing,100,1,1.1018916304671469,-0.022458110480596094,0.00010237892197678677,25
housing,100,1,3.6216870618174872,0.24032140237622324,-6.3097001163459705,25
housing,100,1,4.171339074961728,-1.1079510769365615,0.07766646227878943,25
housing,100,0,1.238369713453572,-0.06465740494846017,-0.0005556688832604184,25
housing,100,0,1.4485460608628056,0.10463256961633594,0.06741474420215393,25
housing,100,0,2.403615968544827,0.11952285055071354,0.024325515836641554,25
housing,100,0,1.2218545393300544,-0.05981915860013198,-0.007768327258703023,25
housing,100,1,1.7124942598215256,-0.0783067744850241,2.194610968301572,25
housing,100,1,0.5183098302320468,0.009288727490083248,-0.0034914074803628625,25
housing,100,0,1.8668359243343517,0.27947145073045765,0.08516544446219065,25
housing,100,1,1.6906289222439124,-0.028560288541315426,0.0006006270682455961,25
housing,100,1,1.7558601973997106,-0.3083954675783276,0.31933374667110215,25
housing,100,1,3.253917176958385,0.46674359745117977,-0.0065238865056092,25
housing,100,0,1.6866513496957853,-0.014536766578670424,-0.002141037753616848,25
housing,100,1,0.16627466835342955,0.03260021609440433,-0.00794635435568014,25
housing,100,1,0.8269365165693768,-0.014432807371252743,0.004156701792735473,25
housing,100,0,0.16910741070678387,0.6304730134988672,0.002690006504759701,25
housing,100,0,2.003269936479998,0.04005986148209728,0.0011115702005340122,25
housing,100,1,2.2855089105767625,0.23116252824353278,-0.0009504877644060661,25
housing,100,1,0.40333654695785903,-0.016417405935236662,0.019486172431897597,25
housing,100,0,2.16561200846941,0.18948433973665013,0.035479209544123175,25
housing,100,1,0.44804595316309803,0.030227473589165887,-0.046182623098812825,25
