dataset,n,delta,kappa,cp_gap,risk_gap,nc
housing,100,0,0.4168914460299003,0.034962848496368326,0.10695236171954547,25
housing,100,1,0.2527269323426818,-0.01309733974505356,0.011682247777496158,25
housing,100,0,2.4905108116484493,0.7077353626023308,0.17374946754044895,25
housing,100,0,1.2630715647194861,0.33042206102661575,0.02192171617023156,25
housing,100,0,0.7942363691083782,0.034836249444690326,0.006916581556665746,25
housing,100,1,5.541479236111048,-1.0577944781838848,0.006767967795886787,25
housing,100,0,3.194887435332463,0.33373432458228147,0.02325869106438927,25
housing,100,1,3.8687439843511133,0.6004605444785516,-0.4562510317191466,25
housing,100,0,1.2720409116125904,0.02722505758754301,0.005021267130066426,25
housing,100,0,1.8843623371804752,0.4625664828971441,0.010669094407623592,25
housing,100,0,2.40515274247257,0.28429708517588503,0.16831323950402455,25
housing,100,0,1.082720891288824,0.06155719843071161,0.012260002857248375,25
housing,100,0,2.3181791826677154,0.12560922260662188,0.005139225948346676,25
housing,100,0,2.1142952029105833,-0.03635957714212168,-0.004647772693270047,25
housing,100,0,2.378545934148343,0.23915724941003558,0.029732292937805577,25
housing,100,1,0.24263562794736354,-0.012383899058479253,0.007480506865416292,25
housing,100,0,5.138907181553675,0.5346881801222274,0.005895081005278413,25
housing,100,1,1.860202684098388,0.2752769497524743,-0.009348158059589218,25
housing,100,1,0.1256459587815972,0.011048460872900456,-0.12721730326069436,25
housing,100,1,2.7702932125498134,-0.1462453471630254,0.002613179700218543,25
housing,100,0,0.8346653718897306,0.12475670523505933,0.05872920137887455,25
housing,100,1,1.9054878019701704,-0.0287999904751004,0.0004569033598307015,25
housing,100,0,0.5797123291409412,0.055963507515085276,0.1392942891174732,25
housing,100,0,2.2168112049616293,0.3069792499132713,0.35369870593028807,25
housing,100,0,4.811161064369457,0.27035412965209527,3.696434295343483,25
housing,100,1,1.807475528502026,-0.18158264330097196,0.005319585693406181,25
housing,100,0,2.418494886497395,0.06809382531297103,0.16962536904093928,25
housing,100,0,0.5699765618730341,0.021704175387869284,0.010443888837097903,25
housing,100,1,1.5962487262292684,0.11856925241004768,-0.015777016832827173,25
housing,100,0,1.2064305529790558,0.17484965715611156,0.030179991802079587,25
housing,100,1,0.2625434629371959,-0.01979458793330857,0.0018523236135129795,25
housing,100,1,0.5537822661291626,-0.019462947713484224,0.01736191850289287,25
housing,100,0,0.039324960298301556,0.002083856566367892,0.005947439133325821,25
housing,100,0,2.73619227796784,0.14489001166826565,0.0032791112408693396,25
housing,100,0,3.7795168235033976,0.3140097195128271,0.007150995776472713,25
housing,100,0,5.016580269336262,0.17273181937754467,0.030547745443495172,25
housing,100,1,0.4261957699482624,-0.01142580278437122,0.0028912830577937365,25
housing,100,1,0.61593381177305,-0.045566188217303516,0.00012200145827012676,25
housing,100,0,0.5313394505297543,0.01797088611734421,0.36638992859414454,25
housing,100,0,0.2961822900699336,0.02997997684417708,0.5385698684942667,25
housing,100,0,2.2876313916866766,0.13500982371155357,0.03429082251467064,25
housing,100,1,2.082743992178822,-0.32841721085180753,0.3204885962347994,25
housing,100,1,2.164932737553781,0.33609599579664584,-0.00699526046508353,25
housing,100,0,1.9157039380839778,0.20936915035328063,0.012616005187554957,25
housing,100,0,1.3394287025336884,0.054337563127342614,0.002987019855221096,25
housing,100,0,2.657423918003616,0.15751063469491733,0.00643897115571998,25
housing,100,0,1.0738422551714013,0.13005320386250618,0.09430376875129415,25
housing,100,1,1.7510341238652594,-0.02907650319967625,0.01925701569332547,25
housing,100,0,0.38919259450317567,0.03249635122447292,0.12429376463687425,25
housing,100,1,1.9897225286651208,0.12495353313085467,-0.015361315449619772,25
housing,100,1,0.18046798375046957,-0.010494363719308009,0.004308825668443594,25
housing,100,1,0.17573145858014969,0.021160559324983952,-2.2429253276539116,25
housing,100,0,0.6161777952418445,0.021905045443631588,0.006164510127142031,25
housing,100,1,0.9936263244982326,-0.08037318592271125,0.07106478688054108,25
housing,100,0,0.4740188136259477,0.029490062541221995,0.041157746125365324,25
housing,100,0,1.889033627989819,0.3903526434302309,1.298358729923802,25
housing,100,1,0.9875563560764788,0.07452574314367078,-0.013730490393864342,25
housing,100,1,1.3830488172225943,-0.07894837914494879,0.07097945650671594,25
housing,100,0,0.7935134874987537,-0.009799142126208027,-0.002553484199617123,25
housing,100,0,0.9244565819988426,0.047367535682194095,0.30119473506759653,25
housing,100,0,1.5052940506908192,0.0601526611196177,0.01451644886891039,25
housing,100,0,2.032969401801174,0.18581148184068197,0.017916120632056776,25
housing,100,0,0.9827478302440423,0.022201636598996544,0.04527856712089501,25
housing,100,0,1.2672820085875993,0.1994451383635487,0.09537129887940327,25
housing,100,0,0.7570278910895245,0.07045309855482507,0.11357648692181244,25
housing,100,0,0.2474502101847683,-0.003937988388554192,-0.003902848881175147,25
housing,100,1,1.5798993447660763,0.1215486938444843,-0.017357798438598304,25
housing,100,0,0.1742040174884794,0.018997217673410338,0.06579970553747172,25
housing,100,0,5.660607738143541,0.342122950160368,0.011416997359846193,25
housing,100,1,0.15636438056768798,-0.007610410749552932,0.0009467173067376489,25
housing,100,0,2.2131917672437633,0.07721623232670183,0.015959013591801463,25
housing,100,1,0.7425818009919777,0.04044775985998461,-0.14508881234906862,25
housing,100,0,1.1206394384988156,0.14649153406579396,0.13560646568014745,25
housing,100,0,0.5657288148801023,0.021897345357407172,0.006860651372962323,25
housing,100,0,3.0266437082180375,0.23218023813383426,0.24179490624213518,25
housing,100,1,0.2804951960252993,-0.012058653876019898,0.010281401017224578,25
housing,100,0,0.1613059698677822,0.009831365464601616,0.00874874177358742,25
housing,100,1,0.6977072640205324,-0.01635355101697189,0.15326483175974048,25
housing,100,1,0.2704856503660916,-0.003909789977677436,0.0010857818232152816,25
housing,100,1,0.8916939231600213,-0.045443753629687444,0.020214869066449648,25
housing,100,0,1.963862205347092,-0.12475488205061902,-0.012549721778511352,25
housing,100,0,2.3339092593380872,0.23929076391855109,0.00504591751046643,25
housing,100,1,2.486378967037094,-0.13538579120589977,1.8887468761903652,25
housing,100,1,1.2415876956288285,-0.08505108349957169,0.2672133193208205,25
housing,100,0,0.3394703928101025,-0.018839342715811114,-2.135530673312125,25
housing,100,1,0.12770712485174462,-0.009468475020793177,0.015335176205293621,25
housing,100,1,0.08312507281843286,0.0015710312856739295,-0.0033233771811785606,25
housing,100,1,2.0956961953425903,-0.20260342134957665,0.029087599979841228,25
housing,100,1,1.1459848682494398,-0.057687983252030506,0.0017651138159860968,25
housing,100,0,0.6148366851646815,0.07814363901692079,0.01226591498709384,25
housing,100,0,1.409909183469738,0.09201558473568117,0.0364078831625983,25
housing,100,0,0.9826279480302231,0.021552594658068358,0.0061353524091623535,25
housing,100,0,0.997278524838462,0.22106266854175138,4.574320061919673,25
housing,100,1,1.2968440589010772,-0.05090059763252586,0.004496538194004571,25
housing,100,0,0.40447229474968516,0.2277260869344857,0.08918769622185219,25
housing,100,0,1.212001113880877,0.8269903335002216,1.3081765802249548,25
housing,100,1,2.5601025395949364,0.08303232336819799,-0.011901378618560332,25
housing,100,1,1.4579027030879381,-0.09457295474710614,0.10022102930818763,25
housing,100,0,2.4994106197851753,-0.06817964872617144,-0.050183257255196734,25
housing,100,1,3.1418022271388506,-0.3238934605785502,0.003733819462950816,25
housing,100,1,0.3884167442803187,-0.019096419308927137,0.01606862922296315,25
housing,100,0,0.15120591146039952,0.01433368489579534,0.09722233158976429,25
housing,100,1,0.7475939578205328,-0.030300067505074413,0.00038137404309718237,25
housing,100,0,0.6210992849303507,-0.01756113122130376,-0.00012125380719094081,25
housing,100,1,1.320438760454942,0.04450234990468194,-0.0007231079982209232,25
housing,100,1,0.04497262366104084,-0.003642206584181018,0.004259088845435521,25
housing,100,0,1.2582076485591873,0.09272320306310777,4.228349588429465,25
housing,100,0,3.0480043573726303,-0.0660117600379515,-0.004297391196280809,25
housing,100,1,1.5516999089608086,0.08857852920193965,-0.006781634946283116,25
housing,100,0,0.49691141475681105,0.031150608995022866,0.022999097488510034,25
housing,100,0,0.9288181304167107,-0.04148509348879781,-0.008161187727752317,25
housing,100,1,2.1227976238112394,0.17186071212405407,-0.003223835407683645,25
housing,100,0,5.416528391446007,0.4158932100488639,0.004169053322780725,25
housing,100,1,0.45870062492132363,-0.01848920318383085,0.0003460808352003797,25
housing,100,0,1.3038811518092157,0.06002632655978135,0.0140688676545902,25
housing,100,0,0.6800375938906018,0.5374904959717195,4.8890506062862835,25
housing,100,0,1.5182843315078185,0.05715512267390688,21.655433559085747,25
housing,100,1,0.6480752817421694,-0.038175834141111364,0.048419691378204566,25
housing,100,0,3.273217013968305,0.15755646399026402,0.07452626490446501,25
housing,100,0,1.934191947354138,0.04811505657508941,0.0032538856534905514,25
housing,100,0,1.4651805672699316,-0.07377137729678007,-8.934315301956817,25
housing,100,0,2.3610561494438334,0.16247831820495806,0.03759376002798623,25
housing,100,1,2.2453888425306627,0.07099313309025423,-0.0015567707265666808,25
housing,100,0,1.298657942063396,0.041734086019316274,0.014176055581674507,25
housing,100,1,0.03610731614554901,0.0007308501157796687,-0.0029401970971967423,25
housing,100,0,0.33326760647315046,-0.017571386933141975,-0.01904289836386519,25
housing,100,1,0.6065477777508301,0.027125892521584705,-0.00317871799944891,25
housing,100,0,1.7345725361534747,0.1834742599204755,0.0867740797608551,25
housing,100,0,2.797745999666286,0.17785510981921981,0.05521096945616988,25
housing,100,1,1.079397478454664,0.09788180599246776,-0.08565293496358134,25
housing,100,0,0.4305078323542493,0.038494229163400284,0.2528858070885833,25
housing,100,1,1.664616807903956,-0.0295701235809136,0.009739897764513533,25
housing,100,0,4.040430196092678,0.2110011698876273,0.13076504434418101,25
housing,100,0,0.23277292784117304,0.003443126842614719,0.0007536778007068146,25
housing,100,0,0.7741395242905336,0.0814934500064679,0.004821560466709118,25
housing,100,1,3.1418434060598455,0.07664301050200684,-0.0026920072510133175,25
housing,100,1,0.5754427250602522,-0.08570439003454644,0.09091231012065626,25
housing,100,1,0.00017431835120845765,-1.4240888793981554e-05,0.02806850431629787,25
housing,100,1,1.0335387126450748,-0.08157267984945271,0.008037143374663935,25
housing,100,1,2.5441285593733345,-0.02460794383590037,0.046432769982861055,25
housing,100,1,1.5551526805398392,0.03705232252833279,-0.008206814058862588,25
housing,100,1,0.5465063086634752,-0.018269095787636913,0.18645819993317758,25
housing,100,0,2.9766224683575366,-0.07768978014745231,-0.0638363244103578,25
housing,100,0,0.2182964271601165,-0.0029382511967348535,-0.005902267238312886,25
housing,100,1,0.44095019569338245,-0.029316052999684317,0.011487797164776492,25
housing,100,1,0.4923800735847096,-0.009073723508380649,0.0009612854935938109,25
housing,100,1,1.6297815571926357,0.11653537519409773,-0.020329406803935385,25
housing,100,0,0.006106418996616053,-0.001162404992127497,-0.04490268960399235,25
housing,100,1,0.4998962114529027,-0.06323734298782346,0.05804758536699173,25
housing,100,0,1.408593543769303,0.07699639786486179,0.048612605070722015,25
housing,100,1,1.6145857873700926,-0.17058412476411733,0.0002872530595196543,25
housing,100,1,0.6229450280991312,0.05219186578531243,-0.2315297409592325,25
housing,100,0,4.744381713653112,0.22442353973845108,0.09757409221518704,25
housing,100,0,4.138187661267824,-0.19840506999215668,-0.006425609003899713,25
housing,100,0,3.3793260946840515,0.034911481015894585,0.002776767612143821,25
housing,100,0,1.720840238017214,-0.019209401206833787,-0.0014420569384553938,25
housing,100,0,1.3823470210572488,0.4189169378398332,0.007277711783227836,25
housing,100,0,0.5470381316500214,0.024343511701090836,0.024845164132664327,25
housing,100,1,1.4215835620741513,-0.11022943542457408,0.007984361950357816,25
housing,100,0,0.6415680760431829,-0.04496758144002544,-0.11763329570079761,25
housing,100,0,1.2990507858794809,0.04572619236520903,0.030915925525307836,25
housing,100,0,1.772673243937918,-0.08959270765345373,-0.007784342548862372,25
housing,100,0,1.0454152368078726,0.10049527141990233,0.4156078178689275,25
housing,100,1,0.27643059924563473,-0.021514315676058438,0.0033860008559011834,25
housing,100,1,1.3921995434790608,-0.06289535559014281,0.002334074039660211,25
housing,100,1,1.2178532108773668,-0.08337434471661154,0.024244964539881675,25
housing,100,1,2.1526118815983173,0.2662698846242564,-0.005124804645205844,25
housing,100,0,0.9906189620333031,0.04364773685457313,0.0008502152805776597,25
housing,100,0,0.16843007531859136,0.002804286518846233,0.009596137574371194,25
housing,100,1,0.9711209236130864,0.09306257098358639,-0.012482110628839027,25
housing,100,0,1.6065715007575607,0.06021038402705026,0.034283484225814786,25
housing,100,0,2.3035925244820197,0.3376179104479651,0.2587969119059492,25
housing,100,0,2.7176554110646802,0.2281410104899262,0.02680650594494144,25
housing,100,1,1.8171414463173268,-0.13918675042672057,0.0013407290750737932,25
housing,100,0,1.4793723641355143,0.0371397208851052,0.0063516782162569285,25
housing,100,0,1.77893420327743,0.04202863202548013,0.01651488659779321,25
housing,100,0,1.7369448849565559,0.0524724940453587,0.1752874423616293,25
housing,100,0,0.985365248809069,0.05566781257331721,0.010258326600928513,25
housing,100,0,1.6023462921052771,0.18426548068881843,0.1731847827056387,25
housing,100,1,0.5879277613481627,-0.07877327433011061,0.08994585347407358,25
housing,100,0,0.7623989001643954,0.04504867657921663,0.010924412462860855,25
housing,100,1,0.07335736824202496,-0.002603403722508224,0.11242771071769908,25
housing,100,0,2.578718238671562,0.08253957198143569,0.004296954883521373,25
housing,100,0,1.2088991292904616,-0.048519340676931755,-3.579535144137117,25
housing,100,0,0.8638104138365972,0.028558786478834586,0.004902565866975184,25
housing,100,0,0.8762719447823484,-0.1026691650602467,-0.004023883825216457,25
housing,100,0,0.043074471056214814,-0.001575189901442009,-0.004742436194056288,25
housing,100,1,5.807447293194356,0.23480188422630777,-0.007191093521803915,25
housing,100,1,0.06831559579613071,0.0005547854134095864,-0.008375422399026888,25
housing,100,0,1.5076907156451227,0.16901426031590727,0.03704058846976657,25
housing,100,1,3.3634842567237397,-0.02213786802180584,0.009349561176027754,25
housing,100,1,1.4666688715986818,-0.3064475697854303,0.017736322428710483,25
housing,100,0,5.1995183582372695,0.32955848040445757,0.12950742393017228,25
housing,100,1,0.7629764528919268,0.03669341924877223,-0.007269960151158494,25
housing,100,1,0.3765984361064846,0.02420801353939117,-3.5728661067654413,25
housing,100,1,0.08205813782513763,-0.014383625617303553,0.12991373618728388,25
housing,100,0,7.4475580466784175,0.5602859085341794,0.02325443093584867,25
housing,100,0,1.0444332039850142,0.020555219539598157,0.005915179587585834,25
housing,100,1,1.9324251078293566,-0.05320811884905807,0.011236609693803523,25
housing,100,0,0.5089147767312001,-0.009793622497266341,-0.33794895049690266,25
housing,100,0,1.7280422734715082,0.23010230123902775,5.18258981704986,25
housing,100,0,3.3000797305680147,0.18427533202312651,0.004101659679124459,25
housing,100,0,0.6549122853268252,0.016687982186979866,0.007023494327097313,25
housing,100,0,5.203717464875178,0.29329899631259004,0.08594957029588723,25
housing,100,0,1.4889319228093878,0.2697232943854564,0.007464968972115557,25
housing,100,1,1.4933294708071747,-0.08419316100867968,0.003927563701907333,25
housing,100,0,0.2878614216546279,0.060395642976924346,12.229352368461603,25
housing,100,0,0.31956559173225985,0.010434654303450808,0.0064589702748002464,25
housing,100,1,0.2532690305965029,0.006561108530848125,-0.009352734875305524,25
housing,100,0,0.09953417252891367,0.004025660033687872,0.0044000941328213306,25
housing,100,0,1.00690773513221,0.033018579758014255,0.005989978974789173,25
housing,100,0,0.272033949803742,0.047398407994760694,0.016507977114726735,25
housing,100,0,3.8781994880791273,0.37917228534033076,3.909716330773894,25
housing,100,0,2.141470791574046,0.22819751207474614,0.011243046143462387,25
housing,100,0,2.8070017708134674,0.07815472219032804,0.0020542431135019412,25
housing,100,0,3.8461892944669374,0.19449743618607296,0.5353737908322418,25
housing,100,0,0.9246268137337615,0.05000508537536508,0.010346653579136195,25
housing,100,0,0.6957460112084621,0.017055384053666245,8.902122191506434e-05,25
housing,100,0,0.698037884612297,-0.06340180188038214,-0.004099552563844089,25
housing,100,0,1.178469375856919,0.12649017407601604,0.09781312950979293,25
housing,100,0,3.1431371780213175,1.1669669809606091,0.18562126671008938,25
housing,100,0,1.7616746330689927,0.4318605095643686,0.10903196074973026,25
housing,100,1,2.342702056211098,-0.6940299714764504,0.7429734927319251,25
housing,100,0,2.0937366992131845,0.052724628012907226,0.012129080043401963,25
housing,100,0,3.094158203490316,0.07708833744454324,0.0006364234770923904,25
housing,100,1,0.3347430442143561,-0.006206659325326269,0.007562613637539517,25
housing,100,0,2.008530562012002,0.2431472525416496,0.05984832075017288,25
housing,100,0,0.9005461975383899,-0.025475939405145365,-0.03016121056042323,25
housing,100,0,1.1504565079406317,0.15372189138048054,0.2684401490508749,25
housing,100,1,2.509002702565077,0.04805931527369878,-0.004199047295321334,25
housing,100,1,1.812094969150106,-0.13107482374804258,0.045455338184066774,25
housing,100,1,0.622110326441234,-0.06270619220750806,0.013428747394556573,25
housing,100,0,1.5730113365480853,0.11075496468190682,0.025161588463285978,25
housing,100,1,1.0169842938400502,-0.10474966506344141,0.024014696478727948,25
housing,100,1,1.8137576674592426,-0.027994594508721438,0.01912837617754959,25
housing,100,0,0.4483221740024161,0.05110451054919096,0.6463740483851264,25
housing,100,0,1.0962557155210535,0.056107489723223214,0.032615294143211904,25
housing,100,0,0.43837079709530724,-0.36812257955621686,-0.03590901138583297,25
housing,100,0,0.021449001789345244,0.019345212687828628,0.04327453154026195,25
housing,100,1,1.222213745460044,-0.01622491838485529,0.013978601943832603,25
housing,100,0,2.783303782552371,0.12452570069659585,0.04027527387220409,25
housing,100,1,1.7757983644608306,0.03956062578948072,-0.007325161868102781,25
housing,100,0,0.24354376493075028,-0.013108708256366564,-0.020132767388457568,25
housing,100,1,0.20575886221532763,-0.015768239807379514,0.06719521133062845,25
housing,100,1,1.5060904587928328,-0.030164994580206717,0.005306565588873657,25
housing,100,0,0.25997721505828403,0.009225934761565302,0.025577418710361677,25
housing,100,0,4.734074971149976,0.33733703683150806,0.19993243184278547,25
housing,100,0,1.5166194569132116,0.07801625671728263,0.004146112080104708,25
housing,100,0,0.6795633152966488,0.026591120383820055,0.6413803440126755,25
housing,100,1,1.46029638248417,-0.048173303322984085,0.012189183375893364,25
housing,100,0,0.38088998405197344,-0.01031275751258831,-0.009238673556645344,25
